RA,ENTRADA
1811562565,2018.1
1811562586,2018.1
1811562591,2018.1
1811562595,2018.1
1811562596,2018.1
1811562597,2018.1
1811562609,2018.1
1811562610,2018.1
1811562612,2018.1
1811562614,2018.1
1811562615,2018.1
1811562617,2018.1
1811562619,2018.1
1811562620,2018.1
1811562621,2018.1
1811562624,2018.1
1811562630,2018.1
1811562631,2018.1
1811562633,2018.1
1811562634,2018.1
1811562639,2018.1
1811562642,2018.1
1811562643,2018.1
1811562644,2018.1
1811562647,2018.1
1811562648,2018.1
1811562649,2018.1
1811562650,2018.1
1811562652,2018.1
1811562654,2018.1
1811562656,2018.1
1811562658,2018.1
1811562659,2018.1
1811562660,2018.1
1811562662,2018.1
1811562665,2018.1
1811562666,2018.1
1811562667,2018.1
1811562669,2018.1
1811562673,2018.1
1811562674,2018.1
1811562676,2018.1
1811562678,2018.1
1811562685,2018.1
1811562686,2018.1
1811562688,2018.1
1811562689,2018.1
1811562757,2018.1
1811562758,2018.1
1811562759,2018.1
1811562761,2018.1
1811562762,2018.1
1811562763,2018.1
1811562764,2018.1
1811562767,2018.1
1811562768,2018.1
1811562775,2018.1
1811562776,2018.1
1811562778,2018.1
1811562779,2018.1
1811562782,2018.1
1811562783,2018.1
1811562784,2018.1
1811562785,2018.1
1811562791,2018.1
1811562794,2018.1
1811562798,2018.1
1811562800,2018.1
1811562826,2018.1
1811562851,2018.1
1811562854,2018.1
1811562903,2018.1
1811563331,2018.1
1811563332,2018.1
1811563342,2018.1
1811563625,2018.1
1811563628,2018.1
1811563668,2018.1
1811563801,2018.1
1811563804,2018.1
1811563822,2018.1
1811563839,2018.1
1811563861,2018.1
1811563868,2018.1
1811563869,2018.1
1811563885,2018.1
1811563915,2018.1
1811563963,2018.1
1811563965,2018.1
1811563969,2018.1
1811564011,2018.1
1811564014,2018.1
1811564015,2018.1
1811564017,2018.1
1811564021,2018.1
1811564023,2018.1
1811564026,2018.1
1811564067,2018.1
1811564267,2018.1
1811564869,2018.1
1811565273,2018.1
1811565282,2018.1
1821560004,2018.2
1821560072,2018.2
1821568463,2018.2
1821568468,2018.2
1821568494,2018.2
1821568499,2018.2
1821568501,2018.2
1821568508,2018.2
1821568594,2018.2
1821568605,2018.2
1821568621,2018.2
1821568628,2018.2
1821568638,2018.2
1821568658,2018.2
1821568662,2018.2
1821568666,2018.2
1821568669,2018.2
1821568723,2018.2
1821568727,2018.2
1821568730,2018.2
1821568737,2018.2
1821568742,2018.2
1821568749,2018.2
1821568750,2018.2
1821568754,2018.2
1821568766,2018.2
1821568774,2018.2
1821568786,2018.2
1821568801,2018.2
1821568802,2018.2
1821568807,2018.2
1821568832,2018.2
1821568834,2019.1
1821568840,2018.2
1821568842,2018.2
1821568845,2018.2
1821568849,2018.2
1821568857,2018.2
1821568858,2018.2
1821569014,2018.2
1821569016,2018.2
1821569023,2018.2
1821569238,2018.2
1821569939,2018.2
