entrada,turma,aluno,sem,mat,tipmat,nota
18_1,18_1A,18_1A_1,1,Macro,CS,5
18_1,18_1A,18_1A_2,1,Macro,CS,9
18_1,18_1A,18_1A_3,1,Macro,CS,2
18_1,18_1A,18_1A_4,1,Macro,CS,0
18_1,18_1A,18_1A_5,1,Macro,CS,6
18_1,18_1A,18_1A_6,1,Macro,CS,3
18_1,18_1A,18_1A_7,1,Macro,CS,6
18_1,18_1A,18_1A_8,1,Macro,CS,1
18_1,18_1A,18_1A_9,1,Macro,CS,7
18_1,18_1A,18_1A_10,1,Macro,CS,1
18_1,18_1A,18_1A_1,1,Micro,CS,6
18_1,18_1A,18_1A_2,1,Micro,CS,8
18_1,18_1A,18_1A_3,1,Micro,CS,3
18_1,18_1A,18_1A_4,1,Micro,CS,6
18_1,18_1A,18_1A_5,1,Micro,CS,8
18_1,18_1A,18_1A_6,1,Micro,CS,5
18_1,18_1A,18_1A_7,1,Micro,CS,10
18_1,18_1A,18_1A_8,1,Micro,CS,0
18_1,18_1A,18_1A_9,1,Micro,CS,3
18_1,18_1A,18_1A_10,1,Micro,CS,7
18_1,18_1A,18_1A_1,1,Adm,CS,2
18_1,18_1A,18_1A_2,1,Adm,CS,0
18_1,18_1A,18_1A_3,1,Adm,CS,8
18_1,18_1A,18_1A_4,1,Adm,CS,1
18_1,18_1A,18_1A_5,1,Adm,CS,7
18_1,18_1A,18_1A_6,1,Adm,CS,5
18_1,18_1A,18_1A_7,1,Adm,CS,10
18_1,18_1A,18_1A_8,1,Adm,CS,0
18_1,18_1A,18_1A_9,1,Adm,CS,3
18_1,18_1A,18_1A_10,1,Adm,CS,1
18_1,18_1A,18_1A_1,1,Calc1,MT,4
18_1,18_1A,18_1A_2,1,Calc1,MT,3
18_1,18_1A,18_1A_3,1,Calc1,MT,5
18_1,18_1A,18_1A_4,1,Calc1,MT,9
18_1,18_1A,18_1A_5,1,Calc1,MT,1
18_1,18_1A,18_1A_6,1,Calc1,MT,10
18_1,18_1A,18_1A_7,1,Calc1,MT,3
18_1,18_1A,18_1A_8,1,Calc1,MT,1
18_1,18_1A,18_1A_9,1,Calc1,MT,7
18_1,18_1A,18_1A_10,1,Calc1,MT,10
18_1,18_1A,18_1A_1,1,Estat,MT,1
18_1,18_1A,18_1A_2,1,Estat,MT,2
18_1,18_1A,18_1A_3,1,Estat,MT,1
18_1,18_1A,18_1A_4,1,Estat,MT,7
18_1,18_1A,18_1A_5,1,Estat,MT,7
18_1,18_1A,18_1A_6,1,Estat,MT,2
18_1,18_1A,18_1A_7,1,Estat,MT,0
18_1,18_1A,18_1A_8,1,Estat,MT,4
18_1,18_1A,18_1A_9,1,Estat,MT,1
18_1,18_1A,18_1A_10,1,Estat,MT,0
18_1,18_1B,18_1B_1,1,Macro,CS,5
18_1,18_1B,18_1B_2,1,Macro,CS,10
18_1,18_1B,18_1B_3,1,Macro,CS,2
18_1,18_1B,18_1B_4,1,Macro,CS,8
18_1,18_1B,18_1B_5,1,Macro,CS,3
18_1,18_1B,18_1B_6,1,Macro,CS,6
18_1,18_1B,18_1B_7,1,Macro,CS,6
18_1,18_1B,18_1B_8,1,Macro,CS,8
18_1,18_1B,18_1B_9,1,Macro,CS,10
18_1,18_1B,18_1B_10,1,Macro,CS,8
18_1,18_1B,18_1B_1,1,Micro,CS,8
18_1,18_1B,18_1B_2,1,Micro,CS,1
18_1,18_1B,18_1B_3,1,Micro,CS,4
18_1,18_1B,18_1B_4,1,Micro,CS,6
18_1,18_1B,18_1B_5,1,Micro,CS,4
18_1,18_1B,18_1B_6,1,Micro,CS,3
18_1,18_1B,18_1B_7,1,Micro,CS,9
18_1,18_1B,18_1B_8,1,Micro,CS,8
18_1,18_1B,18_1B_9,1,Micro,CS,9
18_1,18_1B,18_1B_10,1,Micro,CS,6
18_1,18_1B,18_1B_1,1,Adm,CS,2
18_1,18_1B,18_1B_2,1,Adm,CS,10
18_1,18_1B,18_1B_3,1,Adm,CS,5
18_1,18_1B,18_1B_4,1,Adm,CS,0
